"","SiteSubsitePlot","Slope"
"1240","ZACKENBERG:FEN:F2",0.0260158895762797
"1241","ZACKENBERG:FEN:F3",0.0352990709369501
"1242","ZACKENBERG:FEN:F4",0.0375088890305667
"1243","ZACKENBERG:FEN:F5",0.0379644907126818
"1244","ZACKENBERG:GRASSLAND:G1",-0.0047402143505232
"1245","ZACKENBERG:GRASSLAND:G2",-0.00143064059206529
"1246","ZACKENBERG:GRASSLAND:G3",0.00724297652110151
"1247","ZACKENBERG:GRASSLAND:G4",0.0143764563482449
"1248","ZACKENBERG:GRASSLAND:G5",0.0239258196123644
"1249","ZACKENBERG:SALIX ARCTICA SNOWBED:S1",-0.0178580148297402
"1250","ZACKENBERG:SALIX ARCTICA SNOWBED:S2",-0.0254537913597172
"1251","ZACKENBERG:SALIX ARCTICA SNOWBED:S3",0.00349992218689723
"1252","ZACKENBERG:SALIX ARCTICA SNOWBED:S4",0.0141129127949349
"1253","ZACKENBERG:SALIX ARCTICA SNOWBED:S5",-0.0304493800927133
"1254","ZACKENBERG:VACCINIUM ULIGONOSUM HEATH:V4",0.0328449877372699
"1255","ZACKENBERG:VACCINIUM ULIGONOSUM HEATH:V5",1.42735678062162e-17
